49,1975-02-28,,49,1975-02-28,,True
50,1975-11-22,,50,1975-11-22,,True
51,1991-05-24,,51,1991-05-24,,True
52,1992-06-13,,52,1992-06-13,,True
53,1971-07-11,,53,1971-07-11,,True
54,1986-12-26,,54,1986-12-26,,True
55,1987-10-11,,55,1987-10-11,,True
56,1995-03-14,,56,1995-03-14,,True
57,1973-12-01,,57,1973-12-01,,True
58,2010-12-05,,58,2010-12-05,,True
59,1982-08-20,,59,1982-08-20,,True
60,1995-07-24,,60,1995-07-24,,True
61,1983-08-06,,61,1983-08-06,,True
62,1992-02-22,,62,1992-02-22,,True
63,1987-06-28,,63,1987-06-28,,True
64,1994-07-29,,64,1994-07-29,,True
65,1978-08-11,,65,1978-08-11,,True
66,1991-10-29,,66,1991-10-29,,True
67,1991-07-06,,67,1991-07-06,,True
68,1987-01-21,,68,1987-01-21,,True
69,1985-11-03,,69,1985-11-03,,True
70,1982-07-04,,70,1982-07-04,,True
71,1989-04-13,,71,1989-04-13,,True
72,1977-07-11,,72,1977-07-11,,True
73,1974-04-12,,73,1974-04-12,,True
74,1981-09-19,,74,1981-09-19,,True
75,1979-09-06,,75,1979-09-06,,True
76,1987-12-05,,76,1987-12-05,,True
77,1999-01-05,,77,1999-01-05,,True
78,1980-04-22,,78,1980-04-22,,True
79,1998-10-04,,79,1998-10-04,,True
80,1981-06-29,,80,1981-06-29,,True
81,1978-08-04,,81,1978-08-04,,True
82,1974-07-07,,82,1974-07-07,,True
83,2000-09-14,,83,2000-09-14,,True
84,1971-05-18,,84,1971-05-18,,True
85,1981-08-09,,85,1981-08-09,,True
86,1993-06-05,,86,1993-06-05,,True
87,1997-08-09,,87,1997-08-09,,True
88,1982-12-08,,88,1982-12-08,,True
89,1989-08-26,,89,1989-08-26,,True
90,1995-10-13,,90,1995-10-13,,True
91,1991-04-19,,91,1991-04-19,,True
92,2004-04-08,,92,2004-04-08,,True
93,1976-09-20,,93,1976-09-20,,True
94,1990-12-08,,94,1990-12-08,,True
95,1974-04-11,,95,1974-04-11,,True
96,1986-07-18,,96,1986-07-18,,True
97,1991-03-31,,97,1991-03-31,,True
98,1972-05-13,,98,1972-05-13,,True
99,1983-11-14,,99,1983-11-14,,True
100,1992-08-16,,100,1992-08-16,,True
101,1997-10-05,,101,1997-10-05,,True
102,2002-07-18,,102,2002-07-18,,True
103,1982-09-22,,103,1982-09-22,,True
104,1974-02-24,,104,1974-02-24,,True
105,1978-02-03,,105,1978-02-03,,True
106,2006-02-11,,106,2006-02-11,,True
107,1983-08-22,,107,1983-08-22,,True
108,1974-05-04,,108,1974-05-04,,True
109,2011-07-20,,109,2011-07-20,,True
110,1995-06-17,,110,1995-06-17,,True
111,1972-06-10,,111,1972-06-10,,True
112,1982-10-16,,112,1982-10-16,,True
113,1992-12-15,,113,1992-12-15,,True
114,1997-12-08,,114,1997-12-08,,True
115,1989-04-05,,115,1989-04-05,,True
116,1987-12-04,,116,1987-12-04,,True
117,1977-06-20,,117,1977-06-20,,True
118,2006-04-27,,118,2006-04-27,,True
119,1992-07-17,,119,1992-07-17,,True
120,1998-12-22,,120,1998-12-22,,True
121,1996-10-02,,121,1996-10-02,,True
122,1990-11-05,,122,1990-11-05,,True
123,1977-05-04,,123,1977-05-04,,True
124,1996-02-27,,124,1996-02-27,,True
125,2001-01-24,,125,2001-01-24,,True
126,2004-09-10,,126,2004-09-10,,True
127,1982-05-26,,127,1982-05-26,,True
128,2002-06-28,,128,2002-06-28,,True
129,1972-05-06,,129,1972-05-06,,True
130,1987-10-25,,130,1987-10-25,,True
131,1996-10-14,,131,1996-10-14,,True
132,2007-11-30,,132,2007-11-30,,True
133,1994-06-28,,133,1994-06-28,,True
134,1981-01-14,,134,1981-01-14,,True
135,1985-10-10,,135,1985-10-10,,True
136,1985-02-11,,136,1985-02-11,,True
137,1983-02-10,,137,1983-02-10,,True
138,1992-02-05,,138,1992-02-05,,True
139,2012-10-21,,139,2012-10-21,,True
140,1995-02-14,,140,1995-02-14,,True
141,2016-05-30,,141,2016-05-30,,True
142,1996-01-22,,142,1996-01-22,,True
143,1992-10-14,,143,1992-10-14,,True
144,2003-10-06,,144,2003-10-06,,True
145,1999-10-18,,145,1999-10-18,,True
146,2004-11-11,,146,2004-11-11,,True
147,2001-05-30,,147,2001-05-30,,True
148,1978-02-02,,148,1978-02-02,,True
149,1989-09-09,,149,1989-09-09,,True
150,1980-03-12,,150,1980-03-12,,True
151,1990-06-22,,151,1990-06-22,,True
152,2015-09-28,,152,2015-09-28,,True
153,1972-01-13,,153,1972-01-13,,True
154,1974-03-06,,154,1974-03-06,,True
155,1974-10-10,,155,1974-10-10,,True
156,1974-05-26,,156,1974-05-26,,True
157,1990-02-10,,157,1990-02-10,,True
158,2000-08-23,,158,2000-08-23,,True
159,2001-05-26,,159,2001-05-26,,True
160,2007-10-21,,160,2007-10-21,,True
161,2016-10-19,,161,2016-10-19,,True
162,1974-03-05,,162,1974-03-05,,True
163,1994-01-29,,163,1994-01-29,,True
164,1978-10-21,,164,1978-10-21,,True
165,1975-08-18,,165,1975-08-18,,True
166,1996-11-11,,166,1996-11-11,,True
167,1979-10-01,,167,1979-10-01,,True
168,1986-10-13,,168,1986-10-13,,True
169,1995-10-21,,169,1995-10-21,,True
170,2011-01-24,,170,2011-01-24,,True
171,1972-10-04,,171,1972-10-04,,True
172,1993-08-23,,172,1993-08-23,,True
173,2006-10-18,,173,2006-10-18,,True
174,1988-12-04,,174,1988-12-04,,True
175,1983-10-21,,175,1983-10-21,,True
176,2010-05-26,,176,2010-05-26,,True
177,1990-01-18,,177,1990-01-18,,True
178,1985-06-15,,178,1985-06-15,,True
179,1982-12-10,,179,1982-12-10,,True
180,1988-12-09,,180,1988-12-09,,True
181,1995-08-18,,181,1995-08-18,,True
182,1974-06-13,,182,1974-06-13,,True
183,2008-05-26,,183,2008-05-26,,True
184,2002-11-11,,184,2002-11-11,,True
185,1985-08-17,,185,1985-08-17,,True
186,2016-10-13,,186,2016-10-13,,True
187,2008-01-14,,187,2008-01-14,,True
188,2004-03-12,,188,2004-03-12,,True
189,1977-10-21,,189,1977-10-21,,True
190,2000-08-10,,190,2000-08-10,,True
191,1972-11-30,,191,1972-11-30,,True
192,1993-05-06,,192,1993-05-06,,True
193,1995-01-18,,193,1995-01-18,,True
194,1990-04-11,,194,1990-04-11,,True
195,2001-05-30,,195,2001-05-30,,True
196,1994-02-18,,196,1994-02-18,,True
197,1981-02-18,,197,1981-02-18,,True
198,2013-10-11,,198,2013-10-11,,True
199,1986-01-24,,199,1986-01-24,,True
200,1978-07-26,,200,1978-07-26,,True
201,1999-12-23,,201,1999-12-23,,True
202,1989-05-15,,202,1989-05-15,,True
203,1995-09-06,,203,1995-09-06,,True
204,1976-03-10,,204,1976-03-10,,True
205,1983-01-27,,205,1983-01-27,,True
206,1990-10-23,,206,1990-10-23,,True
207,2004-08-12,,207,2004-08-12,,True
208,2012-09-01,,208,2012-09-01,,True
209,1983-07-25,,209,1983-07-25,,True
210,1989-08-11,,210,1989-08-11,,True
211,1992-04-17,,211,1992-04-17,,True
212,1999-07-24,,212,1999-07-24,,True
213,1997-07-11,,213,1997-07-11,,True
214,1974-09-10,,214,1974-09-10,,True
215,1981-08-14,,215,1981-08-14,,True
216,1988-11-11,,216,1988-11-11,,True
217,2011-06-13,,217,2011-06-13,,True
218,1989-05-14,,218,1989-05-14,,True
219,1975-12-14,,219,1975-12-14,,True
220,2012-06-25,,220,2012-06-25,,True
221,1980-10-18,,221,1980-10-18,,True
222,1998-05-15,,222,1998-05-15,,True
223,1974-10-14,,223,1974-10-14,,True
224,1998-07-25,,224,1998-07-25,,True
225,1972-06-15,,225,1972-06-15,,True
226,1991-01-07,,226,1991-01-07,,True
227,2011-09-15,,227,2011-09-15,,True
228,1985-09-01,,228,1985-09-01,,True
229,2011-06-01,,229,2011-06-01,,True
230,1986-05-01,,230,1986-05-01,,True
231,2016-05-01,,231,2016-05-01,,True
232,1977-07-01,,232,1977-07-01,,True
233,1990-07-01,,233,1990-07-01,,True
234,2003-07-01,,234,2003-07-01,,True
235,2015-10-01,,235,2015-10-01,,True
236,1995-05-01,,236,1995-05-01,,True
237,1976-02-01,,237,1976-02-01,,True
238,1995-01-01,,238,1995-01-01,,True
239,1978-02-01,,239,1978-02-01,,True
240,2011-05-01,,240,2011-05-01,,True
241,2004-05-01,,241,2004-05-01,,True
242,2010-11-01,,242,2010-11-01,,True
243,2012-09-01,,243,2012-09-01,,True
244,2013-01-01,,244,2013-01-01,,True
245,1990-11-01,,245,1990-11-01,,True
246,1981-07-01,,246,1981-07-01,,True
247,1983-05-01,,247,1983-05-01,,True
248,1995-07-01,,248,1995-07-01,,True
249,1993-04-01,,249,1993-04-01,,True
250,2005-05-01,,250,2005-05-01,,True
251,1998-12-01,,251,1998-12-01,,True
252,2007-01-01,,252,2007-01-01,,True
253,2016-02-01,,253,2016-02-01,,True
254,1979-08-01,,254,1979-08-01,,True
255,2014-10-01,,255,2014-10-01,,True
256,1988-08-01,,256,1988-08-01,,True
257,2015-09-01,,257,2015-09-01,,True
258,1976-04-01,,258,1976-04-01,,True
259,1979-11-01,,259,1979-11-01,,True
260,2000-02-01,,260,2000-02-01,,True
261,1986-10-01,,261,1986-10-01,,True
262,2002-06-01,,262,2002-06-01,,True
263,1981-09-01,,263,1981-09-01,,True
264,2007-06-01,,264,2007-06-01,,True
265,1989-04-01,,265,1989-04-01,,True
266,1999-09-01,,266,1999-09-01,,True
267,1980-10-01,,267,1980-10-01,,True
268,2009-12-01,,268,2009-12-01,,True
269,1992-07-01,,269,1992-07-01,,True
270,2006-05-01,,270,2006-05-01,,True
271,2008-08-01,,271,2008-08-01,,True
272,1993-02-01,,272,1993-02-01,,True
273,2010-02-01,,273,2010-02-01,,True
274,1985-04-01,,274,1985-04-01,,True
275,1984-09-01,,275,1984-09-01,,True
276,1986-04-01,,276,1986-04-01,,True
277,2007-04-01,,277,2007-04-01,,True
278,1974-09-01,,278,1974-09-01,,True
279,2013-09-01,,279,2013-09-01,,True
280,1985-07-01,,280,1985-07-01,,True
281,2004-08-01,,281,2004-08-01,,True
282,2012-05-01,,282,2012-05-01,,True
283,1977-02-01,,283,1977-02-01,,True
284,1987-01-01,,284,1987-01-01,,True
285,1983-09-01,,285,1983-09-01,,True
286,2013-01-01,,286,2013-01-01,,True
287,2010-03-01,,287,2010-03-01,,True
288,2009-08-01,,288,2009-08-01,,True
289,2007-09-01,,289,2007-09-01,,True
290,2011-12-01,,290,2011-12-01,,True
291,2004-01-01,,291,2004-01-01,,True
292,1995-11-01,,292,1995-11-01,,True
293,2008-09-01,,293,2008-09-01,,True
294,1983-02-01,,294,1983-02-01,,True
295,1983-03-01,,295,1983-03-01,,True
296,1979-08-01,,296,1979-08-01,,True
297,2009-01-01,,297,2009-01-01,,True
298,1993-01-01,,298,1993-01-01,,True
299,1974-03-01,,299,1974-03-01,,True
300,1994-01-01,,300,1994-01-01,,True
301,1992-12-01,,301,1992-12-01,,True
302,2004-11-01,,302,2004-11-01,,True
303,1977-01-01,,303,1977-01-01,,True
304,2002-03-01,,304,2002-03-01,,True
305,2000-02-01,,305,2000-02-01,,True
306,2004-05-01,,306,2004-05-01,,True
307,2006-07-01,,307,2006-07-01,,True
308,1994-02-01,,308,1994-02-01,,True
309,1977-04-01,,309,1977-04-01,,True
310,1992-10-01,,310,1992-10-01,,True
311,1995-02-01,,311,1995-02-01,,True
312,1989-02-01,,312,1989-02-01,,True
313,1978-12-01,,313,1978-12-01,,True
314,2007-01-01,,314,2007-01-01,,True
315,1976-06-01,,315,1976-06-01,,True
316,2011-05-01,,316,2011-05-01,,True
317,1975-03-01,,317,1975-03-01,,True
318,1978-01-01,,318,1978-01-01,,True
319,1975-07-01,,319,1975-07-01,,True
320,2012-11-01,,320,2012-11-01,,True
321,1999-06-01,,321,1999-06-01,,True
322,1991-10-01,,322,1991-10-01,,True
323,1973-03-01,,323,1973-03-01,,True
324,1996-10-01,,324,1996-10-01,,True
325,2007-06-01,,325,2007-06-01,,True
326,1995-10-01,,326,1995-10-01,,True
327,1999-04-01,,327,1999-04-01,,True
328,2001-05-01,,328,2001-05-01,,True
329,2000-03-01,,329,2000-03-01,,True
330,1988-04-01,,330,1988-04-01,,True
331,1993-12-01,,331,1993-12-01,,True
332,1974-06-01,,332,1974-06-01,,True
333,1997-11-01,,333,1997-11-01,,True
334,1986-07-01,,334,1986-07-01,,True
335,1973-02-01,,335,1973-02-01,,True
336,1978-03-01,,336,1978-03-01,,True
337,2007-12-01,,337,2007-12-01,,True
338,1998-04-01,,338,1998-04-01,,True
339,2005-03-01,,339,2005-03-01,,True
340,1980-05-01,,340,1980-05-01,,True
341,2007-11-01,,341,2007-11-01,,True
342,1976-03-01,,342,1976-03-01,,True
343,1998-06-01,,343,1998-06-01,,True
344,2005-06-01,,344,2005-06-01,,True
345,1973-10-01,,345,1973-10-01,,True
346,2005-09-01,,346,2005-09-01,,True
347,1980-03-01,,347,1980-03-01,,True
348,2005-12-01,,348,2005-12-01,,True
349,1987-05-01,,349,1987-05-01,,True
350,2004-05-01,,350,2004-05-01,,True
351,1974-08-01,,351,1974-08-01,,True
352,1986-03-01,,352,1986-03-01,,True
353,1997-10-01,,353,1997-10-01,,True
354,1993-03-01,,354,1993-03-01,,True
355,1981-03-01,,355,1981-03-01,,True
356,2003-09-01,,356,2003-09-01,,True
357,1993-10-01,,357,1993-10-01,,True
358,1983-01-01,,358,1983-01-01,,True
359,1994-07-01,,359,1994-07-01,,True
360,2008-12-01,,360,2008-12-01,,True
361,1980-10-01,,361,1980-10-01,,True
362,2003-08-01,,362,2003-08-01,,True
363,1975-12-01,,363,1975-12-01,,True
364,2010-11-01,,364,2010-11-01,,True
365,1997-07-01,,365,1997-07-01,,True
366,2014-07-01,,366,2014-07-01,,True
367,2001-09-01,,367,2001-09-01,,True
368,1986-08-01,,368,1986-08-01,,True
369,1978-01-01,,369,1978-01-01,,True
370,1975-09-01,,370,1975-09-01,,True
371,2009-01-01,,371,2009-01-01,,True
372,1995-05-01,,372,1995-05-01,,True
373,1989-08-01,,373,1989-08-01,,True
374,2000-11-01,,374,2000-11-01,,True
375,1973-06-01,,375,1973-06-01,,True
376,1999-02-01,,376,1999-02-01,,True
377,2001-06-01,,377,2001-06-01,,True
378,1978-12-01,,378,1978-12-01,,True
379,2009-08-01,,379,2009-08-01,,True
380,1973-07-01,,380,1973-07-01,,True
381,2014-01-01,,381,2014-01-01,,True
382,1975-09-01,,382,1975-09-01,,True
383,2012-12-01,,383,2012-12-01,,True
384,1999-05-01,,384,1999-05-01,,True
385,1989-07-01,,385,1989-07-01,,True
386,2009-07-01,,386,2009-07-01,,True
387,1998-11-01,,387,1998-11-01,,True
388,1995-03-01,,388,1995-03-01,,True
389,2009-02-01,,389,2009-02-01,,True
390,1988-08-01,,390,1988-08-01,,True
391,2007-04-01,,391,2007-04-01,,True
392,2000-05-01,,392,2000-05-01,,True
393,2012-04-01,,393,2012-04-01,,True
394,2001-10-01,,394,2001-10-01,,True
395,1977-02-01,,395,1977-02-01,,True
396,2008-08-01,,396,2008-08-01,,True
397,1983-02-01,,397,1983-02-01,,True
398,1979-05-01,,398,1979-05-01,,True
399,1992-01-01,,399,1992-01-01,,True
400,2008-11-01,,400,2008-11-01,,True
401,2014-12-01,,401,2014-12-01,,True
402,1974-04-01,,402,1974-04-01,,True
403,1981-10-01,,403,1981-10-01,,True
404,1986-10-01,,404,1986-10-01,,True
405,1973-03-01,,405,1973-03-01,,True
406,1994-12-01,,406,1994-12-01,,True
407,1999-08-01,,407,1999-08-01,,True
408,2010-10-01,,408,2010-10-01,,True
409,1994-10-01,,409,1994-10-01,,True
410,2007-01-01,,410,2007-01-01,,True
411,2010-08-01,,411,2010-08-01,,True
412,1990-03-01,,412,1990-03-01,,True
413,2016-11-01,,413,2016-11-01,,True
414,2004-04-01,,414,2004-04-01,,True
415,1973-02-01,,415,1973-02-01,,True
416,1987-07-01,,416,1987-07-01,,True
417,2000-08-01,,417,2000-08-01,,True
418,1975-08-01,,418,1975-08-01,,True
419,1977-05-01,,419,1977-05-01,,True
420,2000-03-01,,420,2000-03-01,,True
421,1984-09-01,,421,1984-09-01,,True
422,1973-04-01,,422,1973-04-01,,True
423,1986-12-01,,423,1986-12-01,,True
424,1979-04-01,,424,1979-04-01,,True
425,2004-07-01,,425,2004-07-01,,True
426,1984-11-01,,426,1984-11-01,,True
427,2016-05-01,,427,2016-05-01,,True
428,2007-12-01,,428,2007-12-01,,True
429,1982-11-01,,429,1982-11-01,,True
430,1981-06-01,,430,1981-06-01,,True
431,2013-04-01,,431,2013-04-01,,True
432,1999-04-01,,432,1999-04-01,,True
433,2006-05-01,,433,2006-05-01,,True
434,1978-10-01,,434,1978-10-01,,True
435,1989-12-01,,435,1989-12-01,,True
436,1974-02-01,,436,1974-02-01,,True
437,1986-11-01,,437,1986-11-01,,True
438,1983-04-01,,438,1983-04-01,,True
439,2014-10-01,,439,2014-10-01,,True
440,1989-06-01,,440,1989-06-01,,True
441,1980-09-01,,441,1980-09-01,,True
442,1992-09-01,,442,1992-09-01,,True
443,2000-09-01,,443,2000-09-01,,True
444,1981-07-01,,444,1981-07-01,,True
445,2008-01-01,,445,2008-01-01,,True
446,2002-04-01,,446,2002-04-01,,True
447,1985-07-01,,447,1985-07-01,,True
448,2010-05-01,,448,2010-05-01,,True
449,2002-08-01,,449,2002-08-01,,True
450,1994-01-01,,450,1994-01-01,,True
451,2004-12-01,,451,2004-12-01,,True
452,2003-03-01,,452,2003-03-01,,True
453,1991-07-01,,453,1991-07-01,,True
454,1982-07-01,,454,1982-07-01,,True
455,1984-01-01,,455,1984-01-01,,True
456,2000-01-01,,456,2000-01-01,,True
457,2001-01-01,,457,2001-01-01,,True
458,1982-01-01,,458,1982-01-01,,True
459,1998-01-01,,459,1998-01-01,,True
460,2012-01-01,,460,2012-01-01,,True
461,1991-01-01,,461,1991-01-01,,True
462,1988-01-01,,462,1988-01-01,,True
463,2014-01-01,,463,2014-01-01,,True
464,2016-01-01,,464,2016-01-01,,True
465,1976-01-01,,465,1976-01-01,,True
466,1981-01-01,,466,1981-01-01,,True
467,2011-01-01,,467,2011-01-01,,True
468,1997-01-01,,468,1997-01-01,,True
469,2003-01-01,,469,2003-01-01,,True
470,1983-01-01,,470,1983-01-01,,True
471,1999-01-01,,471,1999-01-01,,True
472,2010-01-01,,472,2010-01-01,,True
473,1975-01-01,,473,1975-01-01,,True
474,1972-01-01,,474,1972-01-01,,True
475,2015-01-01,,475,2015-01-01,,True
476,1989-01-01,,476,1989-01-01,,True
477,1994-01-01,,477,1994-01-01,,True
478,1993-01-01,,478,1993-01-01,,True
479,1996-01-01,,479,1996-01-01,,True
480,2013-01-01,,480,2013-01-01,,True
481,1974-01-01,,481,1974-01-01,,True
482,1990-01-01,,482,1990-01-01,,True
483,1995-01-01,,483,1995-01-01,,True
484,2004-01-01,,484,2004-01-01,,True
485,1987-01-01,,485,1987-01-01,,True
486,1973-01-01,,486,1973-01-01,,True
487,1992-01-01,,487,1992-01-01,,True
488,1977-01-01,,488,1977-01-01,,True
489,1985-01-01,,489,1985-01-01,,True
490,2007-01-01,,490,2007-01-01,,True
491,2009-01-01,,491,2009-01-01,,True
492,1986-01-01,,492,1986-01-01,,True
493,1978-01-01,,493,1978-01-01,,True
494,2002-01-01,,494,2002-01-01,,True
495,1979-01-01,,495,1979-01-01,,True
496,2006-01-01,,496,2006-01-01,,True
497,2008-01-01,,497,2008-01-01,,True
498,2005-01-01,,498,2005-01-01,,True
499,1980-01-01,,499,1980-01-01,,True
